"Pos","Pos+","Artist","Title","Spins","Spins+","Bullet","Bullet+","Aud","Aud+","Days","iTunes","PkPos","PkSpins","PkBllt","PkAud"
23,"+2","FRENCH MONTANA","Pop That f/Rick Ross",1059,"+37",148,"+7",6.892,"+0.011",37,"74",23,1059,291,6.892
24,"+2","BIRDMAN","Born Stunna f/Rick R...",1048,"+27",132,"+19",4.749,"+0.019",65,"--",24,1048,231,4.749
25,"-1","BEYONCE","Dance For You",1031,"-9",214,"-42",7.86,"-0.098",70,"--",24,1040,256,7.958
26,"-3","MARY J. BLIGE","Why f/Rick Ross",928,"-123",-568,"-96",4.631,"-0.422",107,"--",13,1753,303,9.079
27,"=","OMARION","Let's Talk f/Rick Ro...",899,"+31",84,"+32",5.066,"+0.043",52,"--",27,899,234,5.092
28,"=","CHIEF KEEF","I Don't Like f/Lil R...",872,"+74",293,"+64",6.27,"+0.273",39,"184",28,872,293,6.27
29,"=","DRAKE","HYFR (Hell Ya F**kin...",661,"-15",-262,"+25",4.174,"-0.044",100,"153",18,1512,406,10.202
30,"+1","BOBBY V","Mirror f/Lil Wayne",651,"+11",74,"-18",2.916,"+0.127",30,"--",30,651,177,2.916
31,"-1","FRANK OCEAN","Thinking About You",638,"-6",20,"-20",4.277,"-0.124",136,"233",28,782,249,5.07
32,"=","YO GOTTI","I Got That Sack",563,"-16",-343,"+33",2.686,"-0.047",121,"--",22,1215,182,5.8
33,"+1","WAKA FLOCKA FLAME","Get Low f/Nicki Mina...",556,"+6",98,"-14",2.38,"+0.016",22,"--",33,556,230,2.38
34,"-1","STERLING SIMMS","Tell Her Again",550,"-7",69,"-31",2.485,"-0.026",35,"--",33,560,157,2.511
35,"=","DJ KHALED","I Wish You Would",547,"+10",109,"-37",4.01,"+0.227",12,"202",35,547,204,4.01
36,"+1","THE-DREAM","Dope Chick f/Pusha T",531,"+15",76,"+15",4.277,"+0.383",16,"--",36,531,329,4.277
37,"+1","DIGGY","4 Letter Word",503,"-2",-19,"-8",2.2,"-0.099",50,"--",36,554,180,3.082
38,"-2","FUTURE","Same Damn Time",499,"-20",-77,"-15",3.135,"-0.055",135,"--",9,2379,389,15.324
39,"=","MYKKO MONTANA","Do It f/K-Camp",481,"+36",174,"+40",2.345,"+0.148",18,"--",39,481,174,2.448
40,"=","FAT JOE","Pride N Joy",437,"+5",20,"+9",1.4,"+0.025",20,"--",40,439,131,1.472
41,"=","KING L","Val Venis",358,"+4",65,"-14",1.234,"+0.017",9,"--",41,358,110,1.234
42,"=","TREY SONGZ","Dive In",331,"-4",153,"-39",2.534,"-0.088",4,"--",42,335,193,2.622
43,"=","LIL CHUCKEE","Da Wop",330,"-4",-14,"-12",1.572,"+0.012",19,"--",43,353,124,1.677
44,"=","ACE HOOD","B.L.A.B (Ballin Like...",309,"-2",3,"-12",1.451,"+0.007",11,"--",44,318,70,1.451
45,"=","KRUSHAI","Legal",304,"+6",21,"+7",0.629,"+0.004",9,"--",45,305,26,0.648
46,"+2","CA$H OUT","Big Booty",302,"+32",212,"+21",1.369,"+0.147",2,"99",46,302,212,1.369
47,"-1","TYGA","Make It Nasty",286,"-3",26,"-12",1.182,"-0.034",2,"134",46,289,38,1.216
48,"-1","CURREN$Y","Jet Life f/Big K.R.I...",278,"+5",75,"-17",0.696,"+0.015",2,"--",47,278,92,0.696
49,"=","RAY LAVENDER","We Love",261,"-5",-9,"-5",0.599,"+0.011",5,"--",49,275,55,0.625
50,"--","ELLE VARNER","I Don't Care",257,"--",201,"--",1.444,"--",1,"--",50,257,201,1.444
