"Pos","Pos+","Artist","Title","Spins","Spins+","Bullet","Bullet+","Aud","Aud+","Days","iTunes","PkPos","PkSpins","PkBllt","PkAud"
26,"+1","TAMAR BRAXTON","The One",847,4,239,-37,4.12,-0.001,18,"320",26,847,521,4.784
27,"-1","YOUNG JEEZY","RIP f/2 Chainz",847,-9,-106,40,6.242,0.041,133,"--",10,2216,442,15.362
28,"=","MARIAH CAREY","#Beautiful f/Migu...",787,1,169,-37,4.614,-0.055,20,"21",27,787,596,5.955
29,"=","PROBLEM","Like Whaaat f/Bad...",757,8,58,-27,2.354,0.051,48,"--",28,757,158,2.354
30,"=","A$AP ROCKY","Wild For The Nigh...",718,21,99,10,2.51,0.1,56,"101",30,718,135,2.51
31,"=","JUICY J","Show Out f/Young ...",692,11,-140,43,4.089,0.195,125,"323",16,1394,251,8.672
32,"=","T.RONE","Hello Love",643,-21,77,-23,4.582,-0.033,126,"--",24,1061,260,5.405
33,"=","ALICIA KEYS","Fire We Make",637,-10,62,-26,3.855,-0.134,21,"356",32,647,194,4.107
34,"+1","AUGUST ALSINA","I Luv This Sh*t",544,2,110,-9,3.318,0.099,34,"--",34,544,137,3.318
35,"-1","KSTYLIS","Booty Me Down",540,-38,-133,-34,1.851,0.025,72,"--",27,746,158,2.758
36,"+1","SEAN KINGSTON","Beat It f/Chris B...",527,6,80,-5,2.23,-0.046,15,"118",36,527,232,2.446
37,"-1","JOHN LEGEND","Who Do You Think ...",524,-1,3,13,1.998,-0.051,39,"--",32,589,173,2.381
38,"+1","JUSTIN TIMBERLAKE","Mirrors",497,13,145,-19,3.454,-0.049,13,"8",38,497,197,3.568
39,"-1","KELLY ROWLAND","Dirty Laundry",486,-3,95,-69,2.661,-0.086,10,"209",34,605,605,5.399
40,"=","A$AP FERG","Work",480,15,88,-5,2.791,0.214,25,"121",40,480,158,2.791
41,"=","WEBBIE","What I Do",439,17,66,20,1.412,0.085,28,"--",39,439,66,1.412
42,"=","J PEGUERO","Callin'",398,-8,38,-22,0.927,0.02,23,"--",41,406,128,0.927
43,"=","HUSTLE GANG F/T.I...","Memories Back The...",385,-9,149,-52,1.957,-0.08,7,"231",43,394,239,2.037
44,"+1","THE-DREAM","IV Play",359,8,20,10,1.313,0.024,16,"--",44,359,169,1.313
45,"+2","ASHANTI","Never Should Have",332,14,81,12,0.778,-0.003,14,"--",45,332,97,0.781
46,"-2","KAT DAHLIA","Gangsta",326,-38,-234,-26,1.204,-0.125,65,"257",28,678,130,2.554
47,"+3","WALE","LoveHate Thing f/...",321,46,321,46,3.659,0.525,2,"174",47,321,321,3.659
48,"=","TYGA","For The Road f/Ch...",320,4,132,-43,1.186,0.031,7,"--",47,323,256,1.195
49,"-3","KID INK","Bad Ass f/Wale & ...",314,-5,-26,-2,1.164,0.006,36,"--",39,394,103,1.6
50,"-1","ADRIAN MARCEL","Waiting",307,0,-33,-1,1.09,-0.012,42,"--",43,343,59,1.504
